Character,Style,STR,END,DEX,AGI,INT,WIL,LOV,CHA
Hawke,[Pirate's Pride],5,2,2,2,-2,-2,1,0
Hawke,[Beyond the Horizon],7,5,2,2,-3,-2,-2,0
Aisha,[Winter Gives Way to Spring],6,-2,2,5,0,-2,1,0
Aisha,"[Come to Me, Butterflies]",3,3,2,3,-1,0,1,-2
Aisha,[Never Given Chocolates],6,-5,2,8,0,-2,1,0
Aisha,[Yumomi Is Fun!],8,1,2,5,-3,-1,-1,-1
Aisha,[The Road to Tribal Chief],3,1,5,8,-3,-2,1,-3
Claudia,[Guardian of the Forest],-5,2,9,4,0,-1,1,-1
Claudia,[Heartbreaker],0,-1,6,3,0,-1,-2,4
Claudia,[Daughter of the Emperor],1,0,4,4,1,0,0,0
Claudia,[Escape from Mazewood],0,0,8,5,1,-1,1,-1
Claudia,[Leave Mazewood],0,0,2,8,0,-1,0,0
Claudia,[I Just Love Yukatas!],-2,0,2,3,5,-1,1,1
Claudia,[Secret Watering Hole],-2,-2,6,8,-1,-2,1,1
Claudia,"[Farewell, Mazewood!]",-2,-3,9,3,0,3,-2,1
Barbara,[Passionate Dancer],6,3,4,0,-4,0,0,0
Barbara,[Catch My Rose],4,2,3,0,-1,-1,1,0
Barbara,[Leaf Dancer],3,9,4,0,-1,-6,0,0
Barbara,[Clap to the Beat!],2,-1,0,0,5,0,0,-1
Barbara,[Care for a Dance?],2,1,1,4,-3,-1,4,1
Barbara,[A Dance for Joy!],7,3,3,2,-2,-2,-2,1
Sif,[You Don't Cut It],8,10,2,1,-2,-7,0,0
Sif,[Grace of the Valhallans],4,5,2,1,-3,-1,0,0
Sif,[What's a Swimsuit?],10,4,1,0,-5,-3,1,1
Sif,[Valhallan Warrior],10,4,1,0,-5,-3,1,1
Sif,[Best of the Best!],10,4,1,2,-4,-2,1,-3
Sif,[You Look Just Like Him],7,4,6,0,-3,-3,-1,-1
Diana (RS1/MS),[Days Awaiting Happiness],-4,5,9,2,-1,0,0,-2
Diana (RS1/MS),[Rose Knight Rush],2,1,3,6,-1,-1,0,-1
Diana (RS1/MS),[My Favorite Swimsuit],-4,2,6,2,2,0,0,1
Diana (RS1/MS),[I'm Forgetting Something],0,0,9,6,-1,-2,0,-1
Dowd,"[I Can Do It, Too]",-4,1,10,6,-3,0,1,-2
Galahad,[The Coveted Ice Sword],9,6,2,-1,-2,-2,-2,-1
Galahad,[The Ice Sword's True Powers],7,0,1,-1,-1,6,-3,1
Myriam,[Fire Mage Life],-5,-4,1,4,8,3,2,1
Myriam,[Firestarter],-5,-3,1,6,5,3,2,1
Myriam,[A Dream Eater Costume],-4,-5,1,1,11,3,2,1
Myriam,[Behold My All-Foes Magic],-3,-4,1,1,10,6,0,-1
Myriam,[Flame Vortex!],-6,2,-5,4,5,-2,2,4
Myriam,[Gotta Have a Fire Mage!],-5,-4,-1,4,11,3,2,1
Guella Ha,[I Smell Treasure],5,-3,1,7,-2,-2,1,0
Guella Ha,[Where Shall We Go?],3,5,3,1,-2,-1,-3,3
Guella Ha,"[Everyone, To Arms!]",3,5,3,1,-2,-2,0,0
Sylvan,[Guardian of Beasts],3,-4,-5,10,6,3,-2,-2
Brau,[Barrel of Fun],2,3,1,10,0,0,-2,-3
Farah,[Not For Sale],3,-1,-3,10,3,-1,-2,0
Farah,[Is Jamil Here Yet?],6,-1,-5,8,0,4,-2,-1
Butcher,[Poison or Treasure?],3,0,2,5,2,0,-2,0
Butcher,[Call Me the Shark Slayer],12,2,1,1,-4,-3,-1,1
Butcher,[Now That's Piratin'!],6,7,1,-1,0,-1,-3,-1
Neidhart,[The Black Prince],5,8,2,0,-2,-3,1,-2
Neidhart,"[It's Not Much, But...]",9,2,3,1,-5,-1,0,0
Neidhart,[Kayakith (Black Demon)],10,5,2,0,-3,-2,-1,-1
Neidhart,[May Elore Protect You!],8,8,2,-1,-3,-3,-1,0
Neidhart,[Time to Risk Your Life],5,2,5,5,-5,-3,-2,1
Flammar,[With the Ruby of Fire],-5,-3,5,-2,8,4,2,0
Aldora,[For Survival],1,0,-2,5,0,4,3,-2
Aldora,[It's a Serious Match!],4,-3,1,2,8,1,-3,-2
Darque,[Killer Darque],-3,-1,5,7,0,2,-3,1
Darque,[Guild Master],-2,1,10,2,3,-3,-1,0
Darque,[My Memories],-4,5,8,0,0,-2,4,0
Darque,[Reviving the Guild],-3,2,8,2,-2,4,-3,1
Frielei,[Years With the Obsidian Sword],8,-3,0,1,8,0,-4,-1
Silver,[I Feel So Free!],5,2,6,4,-2,-3,-3,0
Silver,[Silver Dragon],10,2,3,0,-2,-3,-1,0
Silver,[Silver-Style Test of Guts],5,1,3,6,-3,-3,-3,4
Silver,[Silver the Killer Is Here!],10,3,2,4,-5,-1,-3,-1
Avi,[Tiny Feather],9,1,-2,6,-3,-1,-2,0
Pyrix,[Flame Tyrant],10,3,-4,6,3,-3,-3,-3
Scorn,[A Plan in Hand],-5,4,-2,1,8,3,-1,1
Strife,[I Am Discord],-6,-1,1,4,10,3,0,-1
Red Mage,[Meet the Red Mage],-5,-3,0,1,10,6,1,0
Mirsa,[The Silver-Clad Warrior],5,7,-1,2,-1,2,-2,-2
Mirsa,[Legendary Form],10,2,4,0,-2,-4,0,0
Mirsa,[On the Eve of Battle],5,7,1,2,-4,2,-2,-1
Mirsa,"[Oh, I Don't Drink]",8,-1,1,2,4,-3,-3,1
Saruin,[Waiting for Revenge],1,3,5,3,0,2,-3,-2
Saruin,[Stage of My Resurrection],6,0,2,0,6,2,-6,1
Death,[Revere Death],-6,-1,-1,1,10,6,0,1
Death,[Lord of the Dead],-2,2,-2,6,5,2,-2,1
Death,[Forfeit Your Friend's Life],-5,4,1,1,8,0,2,-2
Death,[Soul or Music],-3,-1,-3,6,8,3,-1,1
Schirach,[Overflowing Powers of Darkness],-4,0,-2,3,7,4,1,1
Schiele,[The Meaning of a Year],-3,-3,-2,6,5,1,1,4
Schirach,"[Out of Our Sight, Wretch!]",-3,0,0,3,5,6,-2,1
Leon,[Who Am I?],1,1,1,2,3,2,-5,2
Leon,"[Who, If Not I?]",1,7,2,3,3,-6,-1,0
Leon,[An Emperor's Resolve],-1,-2,1,2,6,-1,5,-2
Gerard,[These Aren't Pajamas],3,5,2,2,1,0,3,-6
Gerard,[A Successor's Resolve],3,5,2,2,1,-1,0,-3
Gerard,[I Must Pass This On],3,2,3,3,1,-1,-1,-1
Gerard,[The Empire Needs Us!],6,0,2,0,6,0,-2,-2
Gerard,[With My Own Hands This Time],1,1,1,7,4,-1,-1,-1
Final Emperor,[A Man Burdened by Destiny],5,3,3,0,-2,0,-1,0
Final Emperor,[Sorry It's Not the Throne],2,2,2,2,-1,0,0,1
Final Emperor,[A Dance Offering],9,3,2,-1,-3,-2,0,1
Final Emperor,[Termite Deathmatch],7,8,2,-1,-2,-2,-2,1
Final Emperor,[A Legacy of Lancers],9,3,0,-1,-3,4,-2,0
Final Empress,[I Tried Not to Overdress],4,4,1,3,-3,-2,6,-3
Final Empress,[The Power of the Moon],9,2,6,0,-3,-2,1,-3
Final Empress,[One Special Summer Day],7,0,3,6,-2,-3,0,0
Final Empress,[Dedicating This Sabre Dance],9,2,6,1,-1,-2,-2,-3
Coppelia,[Liberated Automaton],2,8,1,3,-2,-3,1,-1
Coppelia,[Imperial Waltz],5,2,1,5,-2,0,-1,-1
Coppelia,[Brass Automaton],6,1,1,7,-2,-2,-1,0
Coppelia,[Top Quality Maid Automaton],8,3,-1,5,-3,0,-3,0
Victor,"[Behold, Flowing Slash!]",6,2,1,2,1,-2,6,-6
Victor,[You Coward!],7,2,2,3,-2,0,-1,-1
Victor,[All For Tomorrow],1,0,1,8,1,1,0,0
Victor,[The Pride of Avalon],8,5,1,0,-1,-3,-1,-1
Sekishusai,[Paving the Path],4,-5,3,8,3,-1,-3,0
Sekishusai,[Just an Old Man],8,1,-1,0,0,3,-5,0
James,[I Will Protect Avalon],4,0,4,3,1,0,5,-7
Liza,[Don't Take Us Lightly],1,7,6,2,-1,-7,0,1
Therese,[I Never Miss],-1,-7,3,8,4,0,2,1
Therese,[Cornered Prey],-2,-1,8,5,3,-1,-2,1
Aries,[By-The-Book Mage],-3,1,-3,-3,8,8,1,0
Emerald,[Fire Arts Maiden],-2,1,1,3,5,1,-4,5
Emerald,[Seeking Mastery of Fire],-5,-1,1,2,8,2,2,0
Onix,[Elemental Variety],-4,-2,-1,5,10,1,1,0
Hector,[Selfish Merc],4,3,3,1,-1,-1,-1,0
Hector,[Picture with the Lion Mask],6,2,2,0,-1,-2,0,1
Hector,[Hear My Song!],8,6,0,-2,-2,0,-1,0
Hector,[Leave It to Mercs],6,3,2,5,-3,-2,-1,-1
Orion,[I'll Change the World],3,4,3,1,-1,0,5,-6
Andromache,[Feel My Power],6,6,3,-1,-5,1,1,-2
Penelope,[Music Is All About Freedom],8,3,3,2,-3,0,-2,-2
Wallenstein,[I Will Protect the Emperor],3,7,2,-1,-2,1,4,-5
Hannibal,[Soul of the Imperial Guard],8,7,2,-3,-5,-2,1,1
Hannibal,[The Strongest Lifeguard],6,3,1,-1,-5,6,1,-2
Minerva,[Come Near at Your Peril],4,-2,3,1,-2,5,0,0
Victoria,[I Promise Victory],7,8,0,-2,-5,0,0,1
Bear,[You Shall Not Pass],3,8,0,1,-1,0,6,-8
Bear,[Pride of Heavy Infantry],6,10,0,-2,-1,-1,-2,-2
Shiyuan,[I Can Hold My Liquor],-3,-1,1,2,8,1,2,0
Kongming,[Eight Gates Arts User],-5,-2,1,1,8,3,2,1
Jubei,[Ready at All Times],7,2,2,1,-1,-2,-3,3
Jubei,[As a Levante Guard],10,2,2,0,-2,-3,0,0
Souji,[Living My One Life],7,-4,2,7,-1,-2,0,0
Souji,[What I Can Do],8,1,2,7,-4,-3,-2,0
Sharrkan,[Quench My Thirst],4,10,2,2,-1,-7,-1,0
Jeanne,"[Men, Be Gone!]",5,-2,2,5,2,-2,-1,0
Kriemhild,[You're Mine!],8,0,-1,4,0,-1,-2,1
Nomad Fatima,[My Bow Will Protect You!],-7,-1,9,5,4,0,-1,1
Georg,[A Holy Blade's Judgment],4,4,2,3,-1,-2,-7,6
Georg,[Burden of Royalty],7,8,1,2,-3,0,-2,-2
Sophia,[May My Prayers Reach You],2,2,1,1,2,1,0,-1
Sophia,[Attire of a Holy Knight],5,2,1,1,-1,1,0,0
Sophia,[Beautiful Flower],-1,2,-2,5,0,0,4,0
Agatha,[Spells Are My True Power],2,-4,1,1,2,7,0,0
Mariah,[The Sea Is My Friend],-1,-1,2,0,2,2,4,1
Mariah,[Does This Uniform Suit Me?],9,0,2,1,-3,0,1,1
Mariah,"[The Sea, My Strength]",4,-1,1,-1,1,1,6,-1
Henrique,"[Merchants, Not Pirates]",7,0,2,5,-6,1,1,0
Magellan,['Round the World!],8,0,2,5,-1,-2,-1,-1
Eirik,[The Mu Are Vital],4,8,2,0,-2,-3,0,0
Karl,[Training Moves Mountains],5,-4,2,4,-2,4,0,0
Terry,[Great Plains' Free Spirit],8,1,0,4,-3,-4,1,0
Sparrow,[Fast Fingers],-4,0,10,1,6,0,-2,-2
Cat,[The Night Is Our Time],1,-6,4,10,2,-2,-1,1
Cat,[This Cat Has Claws],1,-1,4,4,2,-2,-1,1
Cat,[Today's an Exception],2,0,1,8,2,-2,-1,-1
Cat,[Dressed for Summer],5,0,1,6,2,-1,-3,-1
Cat,[I'm a Beast of Prey! Roar!],1,0,0,10,5,-2,-3,-1
Rabbit (RS2),"[Yikes, Gotta Run!]",1,0,-2,7,7,-3,-3,1
Kelut,[For the Frills],8,6,1,0,-6,0,1,-2
Awe,[Salamander Pride],4,4,1,2,-4,-2,-1,-2
Siero,[What Are the Glasses For?],-5,5,9,2,-1,0,0,-1
Siero,[Termites Are My Mortal Enemy!],-2,3,3,4,4,-1,-2,1
Thetis,[Into the Beautiful Lake],-2,-8,2,9,3,2,2,3
Thetis,[A Nereid's Wish],-2,-2,2,3,3,2,5,0
Windie,[The Sky Is My World],0,-2,7,3,2,0,4,-3
Windie,[I Flew Straight Over],-5,1,10,4,2,0,1,-2
Windie,[The Bow Is the Best],-1,-2,10,6,0,0,-1,-1
Skya,[The View's Better Up Here],-1,-1,10,2,2,4,-1,-2
Azami,[Light Armor Is Important],0,0,1,7,1,-1,-1,1
Azami,[Want a Taste of Ninjutsu?],4,1,1,5,2,-3,-7,6
Azami,[Returning Your Kindness],5,3,1,5,-1,-2,-1,-1
Azami,[Water Veil Arts],4,0,1,5,2,-3,-1,0
Azami,"[Look, Now I'm a Witch!]",5,0,0,9,1,-3,-2,0
Azami,[I'm Your Opponent!],2,0,-2,9,5,-2,-3,0
Orieve,[As the Priest's Daughter],-3,-3,1,-3,4,6,7,2
Sagzaar,[For Our Vow],8,0,4,6,-1,-2,-4,-2
Hiraga,[18th Generation Genius],0,-8,7,9,2,1,1,-1
Prince Thomas,[Heroic Prince],-4,-2,7,6,1,1,1,0
Vampire Lady,[Do I Look Human to You?],4,0,1,2,3,-2,-6,7
Vampire Lady,[Naught But a Game],3,-1,1,3,3,-1,0,0
Vampire Lady,[A Blood Test!],4,0,1,3,3,0,-1,2
Vampire Lady,[Foolproof UV Protection],4,0,1,7,0,-1,-3,0
Vampire Lady,[Cute in Anything],6,0,1,2,0,-2,-3,4
Sephira,[Receive Your Judgment],5,9,2,2,-1,-7,-1,0
Sephira,[Wind Whisperer of Hope],6,5,0,2,-1,-3,0,0
Sephira,"[Faes Dress Up, Too]",9,3,1,1,-2,-2,-1,0
Real Queen,[I'm Hungry],6,-1,-4,5,7,0,-3,0
Real Queen,[Devouring Avalon],4,0,-4,10,5,0,-5,1
Narwhal's Daughter,[Feared and Respected],-2,-1,-1,5,1,3,7,-1
Narwhal's Daughter,[Could This Be a Dream?],-5,3,-2,0,9,3,4,-1
Narwhal's Daughter,[I'm Subier!],-3,-1,-2,-1,9,6,4,-1
Wagnas,"[All Strength, No Regrets]",-8,-5,2,10,5,2,1,1
Wagnas,[True Hero],4,0,2,-1,1,1,1,0
Wagnas,[For the Nation and Its People],4,-3,2,0,7,2,-2,-2
Noel,[I Will Defend Myself],8,5,2,0,-1,-6,0,1
Noel,[Vengeance Is Mine],7,2,2,1,-2,0,-2,-1
Noel,[I Won't Forgive You Termites],8,-1,2,5,-4,0,-3,0
Noel,[Fallen Hero],10,2,2,3,-4,-3,-3,1
Rocbouquet,[I Hate Annoying People],-2,1,1,2,5,2,-1,2
Rocbouquet,"[Watch Over Me, Brother]",-5,-1,1,1,8,3,1,1
Rocbouquet,[Accept My Gift?],-3,1,1,2,5,2,2,-1
Rocbouquet,[My Dream Is...],-6,-4,1,1,11,6,-1,1
Rocbouquet,[It's a Daruma Celebration!],-10,-2,1,4,11,3,2,1
Rocbouquet,[Squid Sashimi Is the Best!],-6,-1,1,6,8,1,2,0
Rocbouquet,[Begone From My Sight],-5,-2,0,1,11,3,-1,4
Subier,[The Sea Is My Domain],4,7,3,0,-1,-3,0,0
Subier,[One Word: Sea!],8,4,2,2,-2,-2,-1,-1
Subier,[Feel My Rage!],8,3,1,-2,-3,4,0,-1
Dantarg,"[Grovel, Worms!]",7,5,1,3,-5,-1,1,-2
Dantarg,[I'll Crush You!],4,3,2,4,-3,-2,0,0
Dantarg,[Is No One Strong Enough?!],9,5,1,3,-3,-2,-2,-2
Bokhohn,"[Please, Forgive Me!]",6,3,2,2,-1,-1,-2,0
Bokhohn,[You've Made a Huge Mistake],3,4,1,2,1,-1,-1,-1
Kzinssie,[I AM Kzinssie],8,3,2,3,-4,-1,-1,0
Kzinssie,[Generous Hero],6,0,1,0,0,-2,-1,1
Kzinssie,[Assimilation Is the Best],5,1,-2,5,4,-2,-2,0
Julian,[I'll Defend Sinon],1,1,2,3,3,0,5,-6
Julian,[Say Hi to My Fist],4,3,1,2,0,1,0,-2
Julian,[Let's Pretend Tonight],1,2,1,3,2,0,0,-1
Julian,[For You and You Alone],-1,-7,1,11,3,1,0,1
Julian,[I Am Pumped!],4,5,-1,0,2,0,-1,0
Julian,[Before Winter Comes],-1,3,1,0,0,6,0,1
Thomas,[The Bent Family Name],7,3,0,1,-4,1,1,-1
Thomas,[For Loanne],1,1,1,1,2,1,0,0
Thomas,[You Should Also Read Books],4,-1,-2,-2,7,0,1,1
Thomas,[A Test of One's Worth],0,-2,-1,5,5,1,0,-1
Mikhail,[Marquis of Loanne],-3,0,6,2,2,1,-6,7
Mikhail,[I Will Protect My Kingdom],-3,0,6,2,2,0,0,1
Mikhail,"[Beautiful... Dress, I Mean]",-4,4,8,-1,0,1,0,-2
Mikhail,"[I, Too, Have Ambitions]",-2,7,1,2,2,-3,0,-4
Mikhail,[Proof of Trust],-10,0,9,5,2,2,0,1
Mikhail,[Trusting My Back to You],-5,1,6,7,2,2,-3,-1
Khalid,[Tornado],3,-2,1,8,-1,-1,0,1
Khalid,[I Am the Tornado],7,2,1,3,-2,-2,0,0
Khalid,[No Chasing Pipe Dreams],5,5,1,1,-1,-1,-2,-1
Khalid,[A Hopeful Feeling],3,5,3,3,-3,-4,5,-5
Khalid,[The True Khamsin],10,2,1,-1,-3,2,-2,1
Khalid,[None Shall Pass!],10,2,4,2,-2,-1,-3,-2
Sarah,[The Child of Destiny],-1,-2,8,3,1,-2,0,2
Sarah,[I Like This Alone Time],-4,-1,10,6,-1,-2,0,2
Sarah,[May This Be of Comfort!],-3,3,4,8,1,-2,-1,0
Sarah,[Band Together],-2,-1,10,2,0,2,-1,1
Sarah,[Doors to the Future],-3,-1,8,8,1,-2,-3,2
Sarah,[I'll Finish This!],-3,-3,8,3,-1,4,0,2
Ellen,[You Stay Quiet!],6,0,2,2,0,-2,1,0
Ellen,[Nothing Like a Good Axe],6,4,2,2,0,-5,1,0
Ellen,[Don't Make Me Wear This],4,-2,3,6,0,0,0,-1
Ellen,[This Pack Is Heavy],8,1,5,2,-2,-2,-1,0
Ellen,[Before the Abyss Gate],3,6,-1,5,-1,-2,0,0
Ellen,[Do I Stand Out?],8,4,2,2,-3,-1,1,3
Ellen,[Traveling Lighter],1,-1,7,1,-3,4,0,-5
Ellen,[I'll Handle It],6,-1,1,7,0,0,-1,-2
Monika,[Sister of the Marquis],-1,2,7,4,1,-3,0,0
Monika,"[Hi There, I'm Monika]",0,3,4,4,1,1,-1,-3
Monika,[Don't Tell My Brother],-3,-1,4,7,1,1,0,0
Monika,[I'm Grateful to Everyone],-2,0,7,9,1,-1,-2,0
Monika,[Free as a Bird],-2,-1,9,7,-1,-1,0,0
Monika,"[Once Again, for the World]",-2,-1,7,4,6,-1,-2,-1
Monika,[A New Journey Begins],-3,0,7,3,-1,6,-1,-1
Katarina,[Masquerade],4,2,2,1,2,-2,0,0
Katarina,[Leave This to Me!],6,2,3,1,-2,-1,-1,0
Katarina,[Here's to a New Year],7,1,2,1,-1,-2,0,0
Katarina,[The Real Reason],10,2,2,3,-2,-4,-2,0
Katarina,[Awaken!],8,0,2,5,-3,0,-1,0
Katarina,[Wandering Swordswoman],5,5,5,0,-8,3,-1,0
Katarina,[Pride Regained],10,-2,5,0,-4,-3,-3,1
Katarina,[Power Awakened],8,1,0,0,4,-1,-2,-2
Tatyana,[The Name's Santa],14,3,1,0,-8,-3,1,1
Tatyana,[Will I Make Friends?],8,5,1,1,-4,-1,1,-1
Tatyana,[Call Me Candy],7,2,1,1,-2,-2,1,0
Tatyana,[Not Unlucky At All],14,3,4,0,-5,-2,-2,-2
Tatyana,[Tricks of Treats],14,2,-1,1,-5,3,0,0
Muse,[Beautiful Blossom of Hope],-2,-7,1,0,4,9,4,2
Muse,[Prayer-Filled Days],-2,-1,0,0,9,0,7,-1
Muse,[I'll Wait for Your Return],-2,-1,-1,5,7,2,3,-1
Charl,[Silver Glove Inheritor],2,1,1,3,5,-2,-1,0
Charl,[Shucho Arts User],5,1,1,3,2,-2,-2,0
Charl,[Protector of Muse],8,-1,-1,1,2,0,-1,1
Nora,[I Can Enhance Your Weapon!],9,5,1,1,-4,0,-1,-2
Nora,[Swing That Hammer],4,-1,1,5,2,0,-1,-1
Nora,[Time for a Warmup],8,2,1,1,1,-3,-1,0
Nora,[Let's Take a Break],3,0,1,6,5,-2,-2,-1
Young Boy,[Another Destiny],8,3,2,5,-4,-3,-3,1
Young Boy,[Light of Tomorrow],10,2,5,0,-4,-2,0,-2
Robin,[I Am Robin the Crusader!],-6,3,10,4,1,1,0,-3
Robin,[No Evil Will Go Unpunished!],-1,-4,7,7,1,0,0,0
Robin,[The Reason for the Mask],-8,-3,3,10,4,1,0,0
Robin,[I Can't Reveal My Identity],-2,-2,5,3,1,3,-1,2
Robin (Fake),[I'm the Real Robin!],1,-4,5,11,-2,-1,-1,-1
Robin (Fake),[I Have the Guts],-1,4,6,4,-3,-3,-1,-1
Robin (Fake),[An Impostor!],-2,3,8,2,-2,0,-3,0
Ward,[I'm Ward and I'm Broke],3,2,5,-1,-1,0,6,-5
Ward,[Sharp-Dressed Man],8,3,2,-1,-3,-2,0,1
Black,[The Treasure's All Mine],6,-1,1,3,1,-1,-1,1
Black,[Living Legend],8,5,1,0,-3,2,-4,-1
Black,"[Tonight, I Become the Wolf]",6,1,1,5,0,-1,-2,0
Black,[Revival of the Legend],8,2,4,0,-1,-1,-1,0
Black,[I Can Do It Meself],8,2,0,3,-1,2,-4,-1
Herman,[I'll Get Even with Forneus],4,2,2,1,1,1,4,-6
Fullbright XXIII,[Trade's the Ultimate Weapon],-2,-2,0,5,5,3,1,0
Zhi Ling,[Give Us Our Daily Bread],-5,1,8,0,1,2,2,1
Zhi Ling,[Empty Your Mind],1,4,3,5,-3,0,1,-1
Bai Meiniang,"[A Little Massage, Please]",-5,-3,1,1,10,3,2,1
Boston,[From World's End],5,-2,0,10,0,-1,1,-2
Boston,[Behold My Mighty Claws!],7,-3,2,8,-3,-2,1,-1
Boston,[Order Up! Shrimp Gyoza!],5,-2,0,10,0,-1,1,-2
Boston,[Time to Set Sail],7,-1,-1,5,0,3,-2,-1
Faerie,[Spear of Punishment],6,-2,3,5,0,-4,1,1
Faerie,[I'm Rocbouquet!],4,-3,3,8,0,-3,1,-1
Faerie,[Welcome to Fairyville!],9,-4,1,4,-1,1,1,0
Faerie,[Just an Innocent Faerie],7,-3,3,9,0,-5,-1,-1
Faerie,[It's Not Poisoned],9,-3,-1,7,-2,-2,0,1
Rukh,[Elephant in the Room],6,10,1,0,-2,-7,1,0
Rukh,[But Rukh Has Two Legs],0,0,0,0,0,0,0,0
Rukh,[War Elephant],4,7,1,-1,-5,6,-1,-1
Flurry,[The Ultimate Santa Claus],2,6,1,-1,-2,-2,1,4
Flurry,[I Am Flurry],4,2,2,0,-2,3,0,0
Flurry,[I'm Fuming],9,3,1,-1,-3,-3,1,1
Flurry,[My Final Battle!],2,2,4,4,-2,-1,1,0
Undine,[I Have a Request],-8,0,2,2,11,2,1,0
Undine,[Genbu Arts Specialist],-3,-2,0,1,6,4,6,-2
Undine,[The Joys of Teaching],-4,-2,0,1,8,4,4,1
Undine,[Volcano Is the Enemy],-3,-3,0,6,8,2,2,-1
Undine,[Genbu Arts Customs],-5,-3,1,4,11,3,-1,1
Leonid,[The Rose Suits Me],-1,-1,4,3,2,0,-5,7
Leonid,[Defender of the Holy Grail],1,0,2,4,2,0,-3,3
Leonid,[First Count of Podorui],-2,3,-1,8,2,1,-1,-1
Leonid,[Mortal Memory],2,-1,1,4,2,-1,1,0
Leonid,[Do You Desire My Power?],5,-3,-2,3,-1,4,1,1
Leonid,[Life or Death],0,-2,1,8,5,1,-1,-2
